Concept ID,Norwegian Term,ICPC-2 Code,Released
72552008,problem med matinntak hos nyfødt,T04,True
418470004,porfyri,T99,True
387800004,cervikal spondylose,L83,True
438479005,leddbåndsskade i kne,L96,True
367821000202101,premenstruell hodepine,X09,True
111522004,arcus senilis,F99,True
302229004,matforgiftning forårsaket av salmonella,D70,True
1285674001,forstrekking av sene i underarm,L81,True
122481008,hammertå,L98,True
95668009,ansiktssmerter,N03,True
4160001,medfødt anomali i øvre luftveier,R89,True
10085004,metatarsalgi,L17,True
267024001,unormalt vekttap,T08,True
254588001,tarmpolypp,D78,True
312426003,endokrin infeksjon,T70,True
440630006,irritabel tarm-syndrom med forstoppelse,D93,True
414492009,infeksiøs eksematøs dermatitt,S88,True
395507008,prematurt barn,A93,True
397923000,somatiseringstilstand,P75,True
197284004,kronisk aktiv hepatitt,D72,True
46635009,diabetes type 1,T89,True
71906005,paronyki,S09,True
860914002,ereksjonssvikt,Y07,True
77489003,pterygium,F99,True
396275006,artrose,L91,True
65358001,ervervet hallux valgus,L98,True
22247000,ruptur av operasjonssår,A87,True
11441004,prostatisme,Y06,True
225581002,synssvekkelse,F05,True
86406008,hiv-infeksjon,B90,True
91487003,bleieutslett,S89,True
82423001,kroniske smerter,A01,True
39772007,polypp i endetarm,D78,True
240131006,rabdomyolyse,L99,True
723092003,frykt for respiratorisk sykdom,R27,True
443395009,kompresjonsbrudd,L76,True
81935006,familiekonflikt,Z20,True
225595004,smerter ved avføring,D04,True
125636007,skade på tykktarm,D80,True
437986008,meningisme,N29,True
84089009,hiatushernie,D90,True
34014006,virussykdom,A77,True
409780002,akutt osteomyelitt,L70,True
274147008,hallux varus,L98,True
202805003,iliosakral sykdom,L03,True
23268009,simulering,Z29,True
249539006,utstående navle,S29,True
128069005,abdominalskade,A81,True
270491006,betennelse i øretrompet,H73,True
228156007,nedsatt intellektuell funksjonsevne,P85,True
715239002,plutselig sensorinevralt hørselstap,H86,True
162181003,ubehag i skjede,X15,True
131078003,testosteronnivå under referanseområdet,T99,True
34801009,ektopisk svangerskap,W80,True
45564002,øsofagusakalasi,D84,True
285836003,cervikal intraepitelial neoplasi grad 1,X86,True
230634001,kompresjon av radialisnerve,N94,True
724452000,frykt for seksuell dysfunksjon,X24,True
109266006,melanoma in situ i hud,S79,True
161838002,problem med mating av spedbarn,T04,True
399072004,blærehalsobstruksjon,U99,True
12367461000119104,bilateral patellofemoral artrose,L90,True
1227491000202103,kjønnsinkongruens i barndom,A191,True
44532001,virkninger av lufttrykk,A88,True
86276007,gingival blødning,D19,True
310496002,moderat depressiv lidelse,P76,True
82999001,epidural intrakranial blødning,N80,True
43478001,abdominal ømhet,D01,True
254622008,plateepitelkarsinom i bronkie,R84,True
95325000,subkutan nodulus,S04,True
51551000,blødende hemoroider,K96,True
726403001,frykt for øyesykdom,F27,True
1099241000202100,perianale condylomata lata hos kvinne,X70,True
71639005,galaktoré assosisert med fødsel,W19,True
247866008,engstelig for å pådra seg sykdom,A27,True
188192002,endometriekreft,X77,True
111975006,forlenget QT-intervall,A91,True
254637007,ikke-småcellet lungekreft,R84,True
283974005,perinealt hematom hos mann,Y80,True
40733004,infeksjonssykdom,A78,True
83414005,makrocytær anemi,B81,True
58424009,overspising,T02,True
37042000,guttat psoriasis,S91,True
202708005,lumbal skiveprolaps,L86,True
274165007,laserasjon av hud,S18,True
161947006,nattlig hoste og piping,R29,True
247486000,pincernegl,S22,True
18260003,fødselspsykose,P98,True
162200009,forbigående hukommelsestap,P20,True
267369002,enkel struma,T81,True
187851000202103,redusert funksjonsnivå på grunn av øreproblem,H28,True
45861001,anserinustendinitt,L87,True
49496001,dobbel urinleder,U85,True
93655004,malignt melanom i hud,S77,True
399957001,okklusiv sykdom i perifere pulsårer,K92,True
302231008,salmonellainfeksjon,D70,True
202487003,smerter i iliosakralledd,L03,True
309253009,lesevansker,P24,True
279079003,dysestesi,N06,True
298282001,spastisk tetraparese,N18,True
262968008,intramuskulær kontusjon,S16,True
279039007,korsryggsmerter,L03,True
201038005,liktorn,S20,True
276360005,opptatt av kroppsvekt,A18,True
414285001,matallergi,A92,True
225826001,utsatt for seksuell mishandling,Z25,True
218951000119100,svekket syn på begge øyne,F94,True
150851000119100,genetisk veiledning utført,A98,True
44298000,abscess i lymfeknute,B70,True
78623009,endometritt,X74,True
240221008,spondylolyse,L84,True
201077008,asteatotisk eksem,S99,True
125604000,fotskade,L81,True
272040008,pipelyder,R03,True
67148009,podagra,T92,True
249519007,diaré og oppkast,D29,True
52011008,fingerskade,L81,True
191627008,bipolar affektiv lidelse med aktuell depressiv episode,P73,True
5370000,atrieflutter,K78,True
281599007,forstrekking av ligament i underekstremitet,L79,True
95315005,leiomyom i uterus,X78,True
55310007,mukøs polypp i cervix uteri,X85,True
30291000175101,trykksår på venstre albue kategori 3,S97,True
28277004,atferd med økt motorisk aktivitet,P29,True
367466007,hudirritasjon,S02,True
127199000,inguinal lymfadenopati,B02,True
233819005,stabil angina,K74,True
30301000175100,trykksår på venstre albue kategori 4,S97,True
57190000,myopi,F91,True
36241006,ikke-toksisk flerknutet struma,T81,True
83943005,raserianfall,P22,True
398028009,halonevus,S82,True
723112000,frykt for endokrin sykdom,T27,True
90739004,tyreotoksikose,T85,True
170489004,bærer av hepatittvirus,D72,True
238772004,livedo reticularis,S08,True
192054008,kultursjokk,P02,True
10667471000119108,trykksår på høyre legg kategori 2,S97,True
28442001,polyuri,U02,True
21711003,hydrosalpinx,X74,True
74285003,oppfylling i bekken,D24,True
58718002,giktfeber,K71,True
233843008,stille hjerteinfarkt,K75,True
1098871000202104,smerter i bryst hos kvinne,X18,True
36083008,syk sinus-syndrom,K80,True
266956001,har mistet jobben,Z06,True
443182008,kontaktlinserelatert corneasykdom,F18,True
300921000,stenose i arteria subclavia,K92,True
508481000202104,trykksår på høyre kne kategori 1,S97,True
71884009,prekordiale smerter,A11,True
24385003,fremmedlegeme i lunge,R87,True
1475003,herpes labialis,S71,True
1156963006,myelopati som skyldes cervikal spondylose,L83,True
15203004,plutselig synstap,F05,True
1099221000202109,urogenital klamydiainfeksjon hos kvinne,X92,True
74728003,hypofysesvikt,T99,True
363353009,galleblærekreft,D77,True
12463005,infeksiøs gastroenteritt,D73,True
2435008,askariasis,D96,True
186772009,Rocky Mountain-flekkfeber,A78,True
263196008,caput radii-fraktur,L72,True
73998008,underlivsprolaps,X87,True
262582004,brannskade i ansikt,S14,True
44465007,forstuing av ankel,L77,True
298382003,skoliose,L85,True
208892001,lukket traumatisk hofteleddsluksasjon,L80,True
84229001,fatigue,A04,True
282752000,skade i øyeregion,F79,True
161831008,økende vekt,T07,True
84757009,epilepsi,N88,True
397847006,sorg ved dødsfall i familie,Z23,True
6077001,droppfot,L98,True
90678009,leppesykdom,D83,True
66071002,hepatitt B,D72,True
28670008,øsofagusvaricer,K99,True
21621000119107,smerte i perineum hos kvinne,X01,True
237083000,gonokokkcervicitt,X71,True
19877001,rhinofyma,S99,True
301350008,lesjon på leppe,D20,True
46206005,stemningslidelse,P73,True
1098811000202106,fertilitetsproblem hos kvinne,W15,True
22125009,pannikulitt,L18,True
54012000,posttraumatisk hodepine,N01,True
62745008,skade på nervus ulnaris,N81,True
703883009,kald hud,S29,True
192811002,alkoholisk encefalopati,N99,True
262286000,vektøkning,T07,True
563001,nystagmus,F14,True
517981000202108,traumatisk delvis amputasjon av tommel,L81,True
27817002,indre thoraxskade,A81,True
73297009,muskeldystrofi,N99,True
128210009,thoraxapertursyndrom,N94,True
17383000,kullosforgiftning,A86,True
202482009,smerter i radiokarpalledd,L11,True
249395001,store tonsiller,R21,True
398723007,verrukøs epidermal nevus,S82,True
20301004,dysfasi,N19,True
65754002,primær dysmenoré,X02,True
276507005,fosterdød,A95,True
80281008,leppespalte,D81,True
13600006,follikulitt,S99,True
187861000202100,engstelig for sykdom i kjønnsorgan hos mann,Y27,True
3135009,betennelse i ytre øre,H70,True
166686006,elektrolyttnivå utenfor referanseområde,A91,True
64009001,vertebralis-basilaris-syndrom,K89,True
103011009,godartet anstrengelseshodepine,N01,True
43756009,traumatisk miltruptur,B76,True
85189001,akutt appendisitt,D88,True
83128009,oliguri,U05,True
92749008,carcinoma in situ i hud,S79,True
271787007,kollaps,A06,True
59967003,akutt laryngotrakeitt med obstruksjon,R77,True
230465000,migrene med aura uten hodepine,N89,True
22325002,unormal gange,N29,True
74808006,ervervet skjevt neseseptum,R99,True
