Concept ID,Norwegian Term,ICD-10 Code,Released
735581004,ventrikkelseptumdefekt etter inngrep,,True
54013005,lukket fraktur i første metatars,,True
79164005,forgiftning forårsaket av stikk av maur i slekten Pogonomyrmex,,True
786068005,peptisk ulcus med obstruksjon,,True
231454003,organisk pseudopsykopatisk personlighet,,True
836480008,mild aortastenose,,True
16906801000119109,benign tumor i hud på høyre nedre øyelokk,,True
719272007,syndrom med progredierende nevrogent hørselstap og hypertrofisk kardiomyopati,,True
208206004,åpen komplett ruptur av iliosakralledd,,True
1223461000202101,kontakt med helsetjenesten for etterundersøkelse etter kombinasjonsbehandling for annen tilstand,,True
15979991000119105,forandring av venstre kjeveledd,,True
93747000,primær malign tumor i hjernehinner,,True
423234004,inhalasjonsskade,,True
195886008,gruppe B-streptokokkpneumoni,,True
718848000,Frieds syndrom,,True
90224001,koma hos nyfødt,,True
72676005,Pachystigma-art-forgiftning,,True
69600003,gruppe med stemmetremor,,True
1412008,fremre subkapsulær polar katarakt,,True
83150005,kontaktdermatitt forårsaket av jod,,True
95600004,entropion av cervix,,True
699240001,kombinert intrauterint og ovarialt svangerskap,,True
419774004,kirurgisk utløst astigmatisme,,True
295116004,allergi mot kymotrypsin,,True
240869004,hepatitt forårsaket av Capillaria hepatica,,True
294644005,allergi mot difteri- og stivkrampevaksine,,True
86899000,lukket traumatisk luksasjon av tåledd,,True
212472000,skade på muskler og sener i peroneusmuskulatur i leggen,,True
308902007,ulcus på malleolus medialis,,True
1926006,osteopetrose,,True
10682871000119105,oppfylling i subkutant vev på høyre fot,,True
1216401000202102,annen enkeltstående affektiv lidelse,,True
459152004,infeksiøs endokarditt i mitralklaff,,True
2671000124109,overtallig permanent første premolar i høyre overkjeve,,True
212364001,skade på overfladisk vene i skulder og overarm,,True
414062007,tørt øye etter LASIK-operasjon,,True
711616006,cytomegaloviruschorioretinitt,,True
209577003,komplett ruptur av ligamentum coracoclaviculare,,True
94291000119103,mucinøst adenokarsinom i gastrointestinaltraktus,,True
301965000,manglende åpning i nedre tårepunkt,,True
94111002,primær malign tumor i truncus,,True
186537009,infeksjon i perianal hud og rektum forårsaket av herpesvirus,,True
725046003,mangel på acyl-koenzym A-dehydrogenase 9,,True
